=== hero: 132 claims, 46 anchored, 86 unanchored
   191: VA(0x004d7470, 0x1F)  // anchor-global, dc 0xcaaa0
   212: VA(0x004d7490, 0x35)  // anchor-global, dc 0xcab04
   238: VA(0x004d74f0, 0xD6)  // linkorder, dc 0xcab54
   294: VA(0x004d76e0, 0xD0)  // anchor-global, dc 0xcacfc
   311: VA(0x004d77b0, 0xD6)  // linkorder, dc 0xcad80
   342: VA(0x004d7890, 0x64)  // linkorder, dc 0xcae60
   361: VA(0x004d7900, 0x11B)  // linkorder, dc 0xcaedc
   427: VA(0x004d8720, 0x410)  // anchor-bracket + layout, dc 0xcbe80
   557: VA(0x004d8b30, 0x434)  // retail-only, hero member, ret 4
   568: VA(0x004d8f70, 0x3E)  // retail-only, hero member, ret 0
   582: VA(0x004d8fb0, 0xA0)  // retail-only, hero member, ret 0
   609: VA(0x004d9050, 0x20)  // anchor-callee (game::IsHuman), dc 0xcc0bc
   622: VA(0x004d9070, 0x45)  // anchor-global, dc 0xcc0e4
   659: VA(0x004d9110, 0x4C)  // anchor-global, dc 0xcc1b0
   683: VA(0x004d9160, 0x4C)  // linkorder, dc 0xcc1e8
   725: VA(0x004d91f0, 0x70)  // anchor-global, dc 0xcc26c
   762: VA(0x004d9260, 0x68)  // dc-bracket forced, dc 0xcc2a8
   851: VA(0x004d9990, 0x65)  // dc-bracket forced, dc 0xcc4e0
   916: VA(0x004da3a0, 0x76)  // anchor-global, dc 0xccb80
   946: VA(0x004da420, 0xE4)  // anchor-bracket, dc 0xccc68
   975: VA(0x004da510, 0x1F1)  // anchor-callers, dc 0xccd9c
   1030: VA(0x004da710, 0x5)  // anchor-callers + tail-jump, dc 0xccf68
   1063: VA(0x004dad00, 0x283)  // anchor-caller + arity, dc 0xccf78
   1085: VA(0x004daf90, 0x23A)  // anchor-caller, dc 0xcd6e8
   1117: VA(0x004db1f0, 0x160)  // anchor-callee (heroWindow::BroadcastMessage), dc 0xcd790
   1145: VA(0x004db3e0, 0x277)  // anchor-bracket, dc 0xcd8b8
   1156: VA(0x004db660, 0x728)  // anchor-bracket + body, dc 0xcd9c4
   1176: VA(0x004dbd90, 0x1E)  // body-identified (backpack stride/base), dc 0xce140
   1197: VA(0x004dbdb0, 0x57)  // order-map + mirror-body, dc 0xce168
   1212: VA(0x004dbe10, 0x68)  // order-map + mirror-body, dc 0xce1cc
   1239: VA(0x004dbe80, 0xA4)  // retail-only, hero member, ret 4
   1254: VA(0x004dbf30, 0x133)  // retail-only, hero member, ret 8
   1262: VA(0x004dc070, 0x87)  // retail-only, hero member, ret 4
   1281: VA(0x004dc100, 0x217)  // retail-only, hero member, ret 4
   1292: VA(0x004dc320, 0x793)  // anchor-caller (armyGroup::get_morale_description), dc 0xce260
   1302: VA(0x004dcac0, 0x7E0)  // anchor-caller (armyGroup::get_luck_description), dc 0xce648
   1325: VA(0x004dd2a0, 0x2C)  // anchor-vtable (slot 14 of 0x63eae8), dc 0xcebe0
   1356: VA(0x004dd2d0, 0x143E)  // anchor-bracket + absent-callees, dc 0xcf54c
   1365: VA(0x004de710, 0x2C52)  // anchor-bracket + size, dc 0xd0184
   1384: VA(0x004e1550, 0xA2)  // anchor-vtable (0x63eae8) + anchor-callee, dc 0xd2be8
   1406: VA(0x004e1600, 0xCB)  // anchor-callee (heroWindow::WidgetClearStatus), dc 0xd2c80
   1448: VA(0x004e16d0, 0x130)  // order-map + stats-band, dc 0xd2d58
   1459: VA(0x004e1800, 0x24F)  // arity (/Gr, 2 register args) + order-map, dc 0xd2e80
   1493: VA(0x004e2210, 0x3F)  // anchor-callee + band-layout, dc 0xd36e0
   1621: VA(0x004e23d0, 0x176)  // anchor-global, dc 0xd38ec
   1665: VA(0x004e2550, 0x2EC)  // retail-only, hero member, ret 8
   1671: VA(0x004e2840, 0x19C)  // retail-only, hero member, ret 8
   1694: VA(0x004e2bd0, 0x174)  // anchor-bracket, dc 0xd3ad0
   1761: VA(0x004e2d50, 0x7E)  // anchor-global, dc 0xd3b74
   1787: VA(0x004e2dd0, 0xFC)  // anchor-bracket, dc 0xd3bec
   1818: VA(0x004e2ed0, 0xB2)  // dc-bracket forced, dc 0xd3c64
   1841: VA(0x004e2f90, 0xD1)  // anchor-global, dc 0xd3cfc
   1940: VA(0x004e3c60, 0x70)  // anchor-caller (ai_combat create_skeletons) + body, retail-only
   1969: VA(0x004e3f40, 0x12F)  // anchor-global, dc 0xd44a4
   2021: VA(0x004e4160, 0x143)  // anchor-global, dc 0xd45d8
   2051: VA(0x004e42b0, 0x60)  // anchor-global, dc 0xd4664
   2084: VA(0x004e4390, 0x89)  // anchor-global, dc 0xd46f8
   2105: VA(0x004e4420, 0x15A)  // anchor-global, dc 0xd4768
   2134: VA(0x004e4580, 0x15C)  // anchor-global, dc 0xd482c
